INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-d-natual-person eu-gdpr:A6-1-d-natual-person {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-d-natual-person'), 'prefixed': 'eu-gdpr:A6-1-d-natual-person', 'prefix': 'eu-gdpr', 'term': 'A6-1-d-natual-person', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeRisksMitigated eu-gdpr:DPIAOutcomeRisksMitigated {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeRisksMitigated'), 'prefixed': 'eu-gdpr:DPIAOutcomeRisksMitigated', 'prefix': 'eu-gdpr', 'term': 'DPIAOutcomeRisksMitigated', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#dpia-properties eu-gdpr:dpia-properties {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#dpia-properties'), 'prefixed': 'eu-gdpr:dpia-properties', 'prefix': 'eu-gdpr', 'term': 'dpia-properties', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A19 eu-gdpr:A19 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A19'), 'prefixed': 'eu-gdpr:A19', 'prefix': 'eu-gdpr', 'term': 'A19', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-d eu-gdpr:A6-1-d {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-d'), 'prefixed': 'eu-gdpr:A6-1-d', 'prefix': 'eu-gdpr', 'term': 'A6-1-d', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIARequired eu-gdpr:DPIARequired {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIARequired'), 'prefixed': 'eu-gdpr:DPIARequired', 'prefix': 'eu-gdpr', 'term': 'DPIARequired', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/dateSubmitted dct:dateSubmitted {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/dateSubmitted'), 'prefixed': 'dct:dateSubmitted', 'prefix': 'dct', 'term': 'dateSubmitted', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeStatus eu-gdpr:DPIAOutcomeStatus {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeStatus'), 'prefixed': 'eu-gdpr:DPIAOutcomeStatus', 'prefix': 'eu-gdpr', 'term': 'DPIAOutcomeStatus', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A49-1-b eu-gdpr:A49-1-b {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A49-1-b'), 'prefixed': 'eu-gdpr:A49-1-b', 'prefix': 'eu-gdpr', 'term': 'A49-1-b', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-f eu-gdpr:A9-2-f {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-f'), 'prefixed': 'eu-gdpr:A9-2-f', 'prefix': 'eu-gdpr', 'term': 'A9-2-f', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#GDPRNonCompliant eu-gdpr:GDPRNonCompliant {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#GDPRNonCompliant'), 'prefixed': 'eu-gdpr:GDPRNonCompliant', 'prefix': 'eu-gdpr', 'term': 'GDPRNonCompliant', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/coverage dct:coverage {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/coverage'), 'prefixed': 'dct:coverage', 'prefix': 'dct', 'term': 'coverage', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#GDPRComplianceUnknown eu-gdpr:GDPRComplianceUnknown {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#GDPRComplianceUnknown'), 'prefixed': 'eu-gdpr:GDPRComplianceUnknown', 'prefix': 'eu-gdpr', 'term': 'GDPRComplianceUnknown', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIARiskStatus eu-gdpr:DPIARiskStatus {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIARiskStatus'), 'prefixed': 'eu-gdpr:DPIARiskStatus', 'prefix': 'eu-gdpr', 'term': 'DPIARiskStatus', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#DPIAIndicatesLowRisk eu-gdpr:DPIAIndicatesLowRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAIndicatesLowRisk'), 'prefixed': 'eu-gdpr:DPIAIndicatesLowRisk', 'prefix': 'eu-gdpr', 'term': 'DPIAIndicatesLowRisk', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIANecessityAssessment eu-gdpr:DPIANecessityAssessment {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIANecessityAssessment'), 'prefixed': 'eu-gdpr:DPIANecessityAssessment', 'prefix': 'eu-gdpr', 'term': 'DPIANecessityAssessment', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIAConformity eu-gdpr:DPIAConformity {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAConformity'), 'prefixed': 'eu-gdpr:DPIAConformity', 'prefix': 'eu-gdpr', 'term': 'DPIAConformity', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#dpia-classes eu-gdpr:dpia-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#dpia-classes'), 'prefixed': 'eu-gdpr:dpia-classes', 'prefix': 'eu-gdpr', 'term': 'dpia-classes', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-b eu-gdpr:A9-2-b {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-b'), 'prefixed': 'eu-gdpr:A9-2-b', 'prefix': 'eu-gdpr', 'term': 'A9-2-b', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#BindingCorporateRules eu-gdpr:BindingCorporateRules {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#BindingCorporateRules'), 'prefixed': 'eu-gdpr:BindingCorporateRules', 'prefix': 'eu-gdpr', 'term': 'BindingCorporateRules', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#IndirectDataCollectionNotice eu-gdpr:IndirectDataCollectionNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#IndirectDataCollectionNotice'), 'prefixed': 'eu-gdpr:IndirectDataCollectionNotice', 'prefix': 'eu-gdpr', 'term': 'IndirectDataCollectionNotice', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A49-1-d eu-gdpr:A49-1-d {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A49-1-d'), 'prefixed': 'eu-gdpr:A49-1-d', 'prefix': 'eu-gdpr', 'term': 'A49-1-d', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-b-contract-performance eu-gdpr:A6-1-b-contract-performance {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-b-contract-performance'), 'prefixed': 'eu-gdpr:A6-1-b-contract-performance', 'prefix': 'eu-gdpr', 'term': 'A6-1-b-contract-performance', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A46-2-f eu-gdpr:A46-2-f {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A46-2-f'), 'prefixed': 'eu-gdpr:A46-2-f', 'prefix': 'eu-gdpr', 'term': 'A46-2-f', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIARecommendsProcessingContinue eu-gdpr:DPIARecommendsProcessingContinue {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIARecommendsProcessingContinue'), 'prefixed': 'eu-gdpr:DPIARecommendsProcessingContinue', 'prefix': 'eu-gdpr', 'term': 'DPIARecommendsProcessingContinue', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#DPIAProcessingRecommendation eu-gdpr:DPIAProcessingRecommendation {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAProcessingRecommendation'), 'prefixed': 'eu-gdpr:DPIAProcessingRecommendation', 'prefix': 'eu-gdpr', 'term': 'DPIAProcessingRecommendation', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A45-3 eu-gdpr:A45-3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A45-3'), 'prefixed': 'eu-gdpr:A45-3', 'prefix': 'eu-gdpr', 'term': 'A45-3', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A13 eu-gdpr:A13 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A13'), 'prefixed': 'eu-gdpr:A13', 'prefix': 'eu-gdpr', 'term': 'A13', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-b eu-gdpr:A6-1-b {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-b'), 'prefixed': 'eu-gdpr:A6-1-b', 'prefix': 'eu-gdpr', 'term': 'A6-1-b', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A22 eu-gdpr:A22 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A22'), 'prefixed': 'eu-gdpr:A22', 'prefix': 'eu-gdpr', 'term': 'A22', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-c eu-gdpr:A6-1-c {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-c'), 'prefixed': 'eu-gdpr:A6-1-c', 'prefix': 'eu-gdpr', 'term': 'A6-1-c', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#A18 eu-gdpr:A18 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A18'), 'prefixed': 'eu-gdpr:A18', 'prefix': 'eu-gdpr', 'term': 'A18', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A46-2-c eu-gdpr:A46-2-c {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A46-2-c'), 'prefixed': 'eu-gdpr:A46-2-c', 'prefix': 'eu-gdpr', 'term': 'A46-2-c', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#SARNotice eu-gdpr:SARNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#SARNotice'), 'prefixed': 'eu-gdpr:SARNotice', 'prefix': 'eu-gdpr', 'term': 'SARNotice', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A20 eu-gdpr:A20 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A20'), 'prefixed': 'eu-gdpr:A20', 'prefix': 'eu-gdpr', 'term': 'A20', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/subject dct:subject {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/subject'), 'prefixed': 'dct:subject', 'prefix': 'dct', 'term': 'subject', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/title dct:title {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/title'), 'prefixed': 'dct:title', 'prefix': 'dct', 'term': 'title', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-c eu-gdpr:A9-2-c {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-c'), 'prefixed': 'eu-gdpr:A9-2-c', 'prefix': 'eu-gdpr', 'term': 'A9-2-c', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A46-2-e eu-gdpr:A46-2-e {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A46-2-e'), 'prefixed': 'eu-gdpr:A46-2-e', 'prefix': 'eu-gdpr', 'term': 'A46-2-e', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A7-3 eu-gdpr:A7-3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A7-3'), 'prefixed': 'eu-gdpr:A7-3', 'prefix': 'eu-gdpr', 'term': 'A7-3', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-j eu-gdpr:A9-2-j {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-j'), 'prefixed': 'eu-gdpr:A9-2-j', 'prefix': 'eu-gdpr', 'term': 'A9-2-j', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#legal-basis-special-classes eu-gdpr:legal-basis-special-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#legal-basis-special-classes'), 'prefixed': 'eu-gdpr:legal-basis-special-classes', 'prefix': 'eu-gdpr', 'term': 'legal-basis-special-classes', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#GDPRCompliant eu-gdpr:GDPRCompliant {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#GDPRCompliant'), 'prefixed': 'eu-gdpr:GDPRCompliant', 'prefix': 'eu-gdpr', 'term': 'GDPRCompliant', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A49-1-c eu-gdpr:A49-1-c {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A49-1-c'), 'prefixed': 'eu-gdpr:A49-1-c', 'prefix': 'eu-gdpr', 'term': 'A49-1-c', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-d-data-subject eu-gdpr:A6-1-d-data-subject {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-d-data-subject'), 'prefixed': 'eu-gdpr:A6-1-d-data-subject', 'prefix': 'eu-gdpr', 'term': 'A6-1-d-data-subject', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#A16 eu-gdpr:A16 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A16'), 'prefixed': 'eu-gdpr:A16', 'prefix': 'eu-gdpr', 'term': 'A16', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#RightsRecipientsNotice eu-gdpr:RightsRecipientsNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#RightsRecipientsNotice'), 'prefixed': 'eu-gdpr:RightsRecipientsNotice', 'prefix': 'eu-gdpr', 'term': 'RightsRecipientsNotice', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#rights-classes eu-gdpr:rights-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#rights-classes'), 'prefixed': 'eu-gdpr:rights-classes', 'prefix': 'eu-gdpr', 'term': 'rights-classes', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIANotRequired eu-gdpr:DPIANotRequired {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIANotRequired'), 'prefixed': 'eu-gdpr:DPIANotRequired', 'prefix': 'eu-gdpr', 'term': 'DPIANotRequired', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#SCCByCommission eu-gdpr:SCCByCommission {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#SCCByCommission'), 'prefixed': 'eu-gdpr:SCCByCommission', 'prefix': 'eu-gdpr', 'term': 'SCCByCommission', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-h eu-gdpr:A9-2-h {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-h'), 'prefixed': 'eu-gdpr:A9-2-h', 'prefix': 'eu-gdpr', 'term': 'A9-2-h', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIANonConformant eu-gdpr:DPIANonConformant {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIANonConformant'), 'prefixed': 'eu-gdpr:DPIANonConformant', 'prefix': 'eu-gdpr', 'term': 'DPIANonConformant', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A49-1-g eu-gdpr:A49-1-g {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A49-1-g'), 'prefixed': 'eu-gdpr:A49-1-g', 'prefix': 'eu-gdpr', 'term': 'A49-1-g', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIAIndicatesNoRisk eu-gdpr:DPIAIndicatesNoRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAIndicatesNoRisk'), 'prefixed': 'eu-gdpr:DPIAIndicatesNoRisk', 'prefix': 'eu-gdpr', 'term': 'DPIAIndicatesNoRisk', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A49-1-a eu-gdpr:A49-1-a {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A49-1-a'), 'prefixed': 'eu-gdpr:A49-1-a', 'prefix': 'eu-gdpr', 'term': 'A49-1-a', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#CertificationMechanismsForDataTransfers eu-gdpr:CertificationMechanismsForDataTransfers {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#CertificationMechanismsForDataTransfers'), 'prefixed': 'eu-gdpr:CertificationMechanismsForDataTransfers', 'prefix': 'eu-gdpr', 'term': 'CertificationMechanismsForDataTransfers', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#data-transfers-classes eu-gdpr:data-transfers-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#data-transfers-classes'), 'prefixed': 'eu-gdpr:data-transfers-classes', 'prefix': 'eu-gdpr', 'term': 'data-transfers-classes', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A14 eu-gdpr:A14 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A14'), 'prefixed': 'eu-gdpr:A14', 'prefix': 'eu-gdpr', 'term': 'A14', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
